timestamp,category,name,slug,version_id,version_number,version_type,file_name,file_url,dest_path,status,message
2025-12-23T20:11:51.340471+00:00,client,Inventory Profiles Next,inventory-profiles-next,Afl40PaI,forge-1.20.1-1.10.19,release,InventoryProfilesNext-forge-1.20-1.10.19.jar,https://cdn.modrinth.com/data/O7RBXm3n/versions/Afl40PaI/InventoryProfilesNext-forge-1.20-1.10.19.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\InventoryProfilesNext-forge-1.20-1.10.19.jar,skipped,file exists
2025-12-23T20:11:54.380022+00:00,client,LibIPN,libipn,pdAXmKcS,forge-1.20-4.0.2,release,libIPN-forge-1.20-4.0.2.jar,https://cdn.modrinth.com/data/onSQdWhM/versions/pdAXmKcS/libIPN-forge-1.20-4.0.2.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\libIPN-forge-1.20-4.0.2.jar,downloaded,
2025-12-23T20:11:54.988892+00:00,client,AppleSkin,appleskin,XdXDExVF,2.5.1+mc1.20.1,release,appleskin-forge-mc1.20.1-2.5.1.jar,https://cdn.modrinth.com/data/EsAfCjCV/versions/XdXDExVF/appleskin-forge-mc1.20.1-2.5.1.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\appleskin-forge-mc1.20.1-2.5.1.jar,skipped,file exists
2025-12-23T20:11:55.199362+00:00,client,Inventory Profiles Next,inventory-profiles-next,Afl40PaI,forge-1.20.1-1.10.19,release,InventoryProfilesNext-forge-1.20-1.10.19.jar,https://cdn.modrinth.com/data/O7RBXm3n/versions/Afl40PaI/InventoryProfilesNext-forge-1.20-1.10.19.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\InventoryProfilesNext-forge-1.20-1.10.19.jar,downloaded,
2025-12-23T20:11:55.899243+00:00,client,LibIPN,libipn,pdAXmKcS,forge-1.20-4.0.2,release,libIPN-forge-1.20-4.0.2.jar,https://cdn.modrinth.com/data/onSQdWhM/versions/pdAXmKcS/libIPN-forge-1.20-4.0.2.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\libIPN-forge-1.20-4.0.2.jar,skipped,file exists
2025-12-23T20:12:00.824452+00:00,client,AppleSkin,appleskin,XdXDExVF,2.5.1+mc1.20.1,release,appleskin-forge-mc1.20.1-2.5.1.jar,https://cdn.modrinth.com/data/EsAfCjCV/versions/XdXDExVF/appleskin-forge-mc1.20.1-2.5.1.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\appleskin-forge-mc1.20.1-2.5.1.jar,skipped,file exists
2025-12-23T20:12:01.552543+00:00,client,JEI,jei,MdKE2PdF,15.20.0.128,beta,jei-1.20.1-forge-15.20.0.128.jar,https://cdn.modrinth.com/data/u6dRKJwZ/versions/MdKE2PdF/jei-1.20.1-forge-15.20.0.128.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\jei-1.20.1-forge-15.20.0.128.jar,skipped,file exists
2025-12-23T20:12:02.424184+00:00,client,Jade,jade,LecuGude,11.13.2+forge,release,Jade-1.20.1-Forge-11.13.2.jar,https://cdn.modrinth.com/data/nvQzSEkH/versions/LecuGude/Jade-1.20.1-Forge-11.13.2.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\Jade-1.20.1-Forge-11.13.2.jar,skipped,file exists
2025-12-23T20:12:02.722498+00:00,client,JEI,jei,MdKE2PdF,15.20.0.128,beta,jei-1.20.1-forge-15.20.0.128.jar,https://cdn.modrinth.com/data/u6dRKJwZ/versions/MdKE2PdF/jei-1.20.1-forge-15.20.0.128.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\jei-1.20.1-forge-15.20.0.128.jar,downloaded,
2025-12-23T20:12:03.027476+00:00,client,Embeddium,embeddium,UTbfe5d1,0.3.31+mc1.20.1,release,embeddium-0.3.31+mc1.20.1.jar,https://cdn.modrinth.com/data/sk9rgfiA/versions/UTbfe5d1/embeddium-0.3.31%2Bmc1.20.1.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\embeddium-0.3.31+mc1.20.1.jar,skipped,file exists
2025-12-23T20:12:03.242538+00:00,client,Jade,jade,LecuGude,11.13.2+forge,release,Jade-1.20.1-Forge-11.13.2.jar,https://cdn.modrinth.com/data/nvQzSEkH/versions/LecuGude/Jade-1.20.1-Forge-11.13.2.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\Jade-1.20.1-Forge-11.13.2.jar,skipped,file exists
2025-12-23T20:12:03.580690+00:00,client,Oculus,oculus,iQ1SwGc3,1.20.1-1.8.0,release,oculus-mc1.20.1-1.8.0.jar,https://cdn.modrinth.com/data/GchcoXML/versions/iQ1SwGc3/oculus-mc1.20.1-1.8.0.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\oculus-mc1.20.1-1.8.0.jar,skipped,file exists
2025-12-23T20:12:03.829372+00:00,client,Embeddium,embeddium,UTbfe5d1,0.3.31+mc1.20.1,release,embeddium-0.3.31+mc1.20.1.jar,https://cdn.modrinth.com/data/sk9rgfiA/versions/UTbfe5d1/embeddium-0.3.31%2Bmc1.20.1.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\embeddium-0.3.31+mc1.20.1.jar,skipped,file exists
2025-12-23T20:12:04.129288+00:00,client,FerriteCore,ferrite-core,DG5Fn9Sz,6.0.1,release,ferritecore-6.0.1-forge.jar,https://cdn.modrinth.com/data/uXXizFIs/versions/DG5Fn9Sz/ferritecore-6.0.1-forge.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\ferritecore-6.0.1-forge.jar,skipped,file exists
2025-12-23T20:12:04.373613+00:00,client,Oculus,oculus,iQ1SwGc3,1.20.1-1.8.0,release,oculus-mc1.20.1-1.8.0.jar,https://cdn.modrinth.com/data/GchcoXML/versions/iQ1SwGc3/oculus-mc1.20.1-1.8.0.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\oculus-mc1.20.1-1.8.0.jar,skipped,file exists
2025-12-23T20:12:04.885935+00:00,client,FerriteCore,ferrite-core,DG5Fn9Sz,6.0.1,release,ferritecore-6.0.1-forge.jar,https://cdn.modrinth.com/data/uXXizFIs/versions/DG5Fn9Sz/ferritecore-6.0.1-forge.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\ferritecore-6.0.1-forge.jar,skipped,file exists
2025-12-23T20:12:05.421602+00:00,client,JourneyMap,journeymap,r7FWVNCs,1.20.1-5.10.3-forge,release,journeymap-1.20.1-5.10.3-forge.jar,https://cdn.modrinth.com/data/lfHFW1mp/versions/r7FWVNCs/journeymap-1.20.1-5.10.3-forge.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\journeymap-1.20.1-5.10.3-forge.jar,skipped,file exists
2025-12-23T20:12:05.427604+00:00,client,JourneyMap,journeymap,r7FWVNCs,1.20.1-5.10.3-forge,release,journeymap-1.20.1-5.10.3-forge.jar,https://cdn.modrinth.com/data/lfHFW1mp/versions/r7FWVNCs/journeymap-1.20.1-5.10.3-forge.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\journeymap-1.20.1-5.10.3-forge.jar,skipped,file exists
2025-12-23T20:32:11.516216+00:00,server,When Dungeons Arise,when-dungeons-arise,wiCQJUDT,2.1.57-1.20.1,release,DungeonsArise-1.20.1-2.1.57-release.jar,https://cdn.modrinth.com/data/8DfbfASn/versions/wiCQJUDT/DungeonsArise-1.20.1-2.1.57-release.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\DungeonsArise-1.20.1-2.1.57-release.jar,skipped,file exists
2025-12-23T20:32:12.098881+00:00,server,Dungeons Plus,dungeons-plus,PmMZr5jQ,1.5.0,release,dungeons_plus-1.20.1-1.5.0.jar,https://cdn.modrinth.com/data/5fNJnSba/versions/PmMZr5jQ/dungeons_plus-1.20.1-1.5.0.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\dungeons_plus-1.20.1-1.5.0.jar,skipped,file exists
2025-12-23T20:32:13.369320+00:00,server,Structure Gel API,structure-gel-api,xavY0MZc,2.16.2,release,structure_gel-1.20.1-2.16.2.jar,https://cdn.modrinth.com/data/T8TGycIQ/versions/xavY0MZc/structure_gel-1.20.1-2.16.2.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\structure_gel-1.20.1-2.16.2.jar,skipped,file exists
2025-12-23T20:32:13.922731+00:00,server,YUNG's Better Dungeons,yungs-better-dungeons,kPiQ6v4q,1.20-Forge-4.0.4,release,YungsBetterDungeons-1.20-Forge-4.0.4.jar,https://cdn.modrinth.com/data/o1C1Dkj5/versions/kPiQ6v4q/YungsBetterDungeons-1.20-Forge-4.0.4.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\YungsBetterDungeons-1.20-Forge-4.0.4.jar,skipped,file exists
2025-12-23T20:32:14.580297+00:00,server,YUNG's Better Mineshafts,yungs-better-mineshafts,kVO57zxB,1.20-Forge-4.0.4,release,YungsBetterMineshafts-1.20-Forge-4.0.4.jar,https://cdn.modrinth.com/data/HjmxVlSr/versions/kVO57zxB/YungsBetterMineshafts-1.20-Forge-4.0.4.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\YungsBetterMineshafts-1.20-Forge-4.0.4.jar,skipped,file exists
2025-12-23T20:32:15.244667+00:00,server,YUNG's Better Strongholds,yungs-better-strongholds,rwiShgsc,1.20-Forge-4.0.3,release,YungsBetterStrongholds-1.20-Forge-4.0.3.jar,https://cdn.modrinth.com/data/kidLKymU/versions/rwiShgsc/YungsBetterStrongholds-1.20-Forge-4.0.3.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\YungsBetterStrongholds-1.20-Forge-4.0.3.jar,skipped,file exists
2025-12-23T20:32:15.778167+00:00,server,YUNG's Better Nether Fortresses,yungs-better-nether-fortresses,2nUEz0zq,1.20-Forge-2.0.6,release,YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar,https://cdn.modrinth.com/data/Z2mXHnxP/versions/2nUEz0zq/YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar,skipped,file exists
2025-12-23T20:32:16.336953+00:00,server,YUNG's API,yungs-api,PJOYAmAs,1.20-Forge-4.0.6,release,YungsApi-1.20-Forge-4.0.6.jar,https://cdn.modrinth.com/data/Ua7DFN59/versions/PJOYAmAs/YungsApi-1.20-Forge-4.0.6.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\YungsApi-1.20-Forge-4.0.6.jar,skipped,file exists
2025-12-23T20:32:16.978693+00:00,server,Ars Nouveau,ars-nouveau,xdITBwya,ars_nouveau-1.20.1-4.6.0,release,ars_nouveau-1.20.1-4.6.0-all.jar,https://cdn.modrinth.com/data/TKB6INcv/versions/xdITBwya/ars_nouveau-1.20.1-4.6.0-all.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\ars_nouveau-1.20.1-4.6.0-all.jar,skipped,file exists
2025-12-23T20:32:17.565316+00:00,server,Patchouli,patchouli,8Qyw08ld,1.20.1-84.1-forge,release,Patchouli-1.20.1-84.1-FORGE.jar,https://cdn.modrinth.com/data/nU0bVIaL/versions/8Qyw08ld/Patchouli-1.20.1-84.1-FORGE.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\Patchouli-1.20.1-84.1-FORGE.jar,skipped,file exists
2025-12-23T20:32:18.332531+00:00,server,GeckoLib,geckolib,aVW7Z5da,4.8.2,release,geckolib-forge-1.20.1-4.8.2.jar,https://cdn.modrinth.com/data/8BmcQJ2H/versions/aVW7Z5da/geckolib-forge-1.20.1-4.8.2.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\geckolib-forge-1.20.1-4.8.2.jar,skipped,file exists
2025-12-23T20:32:18.859224+00:00,server,Immersive Engineering,immersiveengineering,WUzj4tgJ,10.2.0-183,release,ImmersiveEngineering-1.20.1-10.2.0-183.jar,https://cdn.modrinth.com/data/tIm2nV03/versions/WUzj4tgJ/ImmersiveEngineering-1.20.1-10.2.0-183.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\ImmersiveEngineering-1.20.1-10.2.0-183.jar,skipped,file exists
2025-12-23T20:32:19.427604+00:00,server,Applied Energistics 2,ae2,7KVs6HMQ,15.4.10,release,appliedenergistics2-forge-15.4.10.jar,https://cdn.modrinth.com/data/XxWD5pD3/versions/7KVs6HMQ/appliedenergistics2-forge-15.4.10.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\appliedenergistics2-forge-15.4.10.jar,skipped,file exists
2025-12-23T20:32:47.787889+00:00,server,GuideME,guideme,9YGnKYDF,20.1.14,release,guideme-20.1.14.jar,https://cdn.modrinth.com/data/Ck4E7v7R/versions/9YGnKYDF/guideme-20.1.14.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\guideme-20.1.14.jar,downloaded,
2025-12-23T20:32:52.940421+00:00,server,Industrial Upgrade,industrialupgrade,RZ5ZTahf,3.3.2.26,release,IndustrialUpgrade-1.20.1-3.3.2.26.jar,https://cdn.modrinth.com/data/uWvWTs7C/versions/RZ5ZTahf/IndustrialUpgrade-1.20.1-3.3.2.26.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\IndustrialUpgrade-1.20.1-3.3.2.26.jar,skipped,file exists
2025-12-23T20:32:53.442444+00:00,server,Ad Astra,ad-astra,Qf7QFXk2,1.15.20,release,ad_astra-forge-1.20.1-1.15.20.jar,https://cdn.modrinth.com/data/3ufwT9JF/versions/Qf7QFXk2/ad_astra-forge-1.20.1-1.15.20.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\ad_astra-forge-1.20.1-1.15.20.jar,skipped,file exists
2025-12-23T20:32:53.972416+00:00,server,Superb Warfare,superb-warfare,DdiwkiSV,0.8.8,release,superbwarfare-1.20.1-0.8.8-final-6a6b54795.jar,https://cdn.modrinth.com/data/Cd3DYqzn/versions/DdiwkiSV/superbwarfare-1.20.1-0.8.8-final-6a6b54795.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\superbwarfare-1.20.1-0.8.8-final-6a6b54795.jar,skipped,file exists
2025-12-23T20:32:54.806838+00:00,server,Architectury API,architectury-api,1MKTLiiG,9.2.14+forge,release,architectury-9.2.14-forge.jar,https://cdn.modrinth.com/data/lhGA9TYQ/versions/1MKTLiiG/architectury-9.2.14-forge.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\architectury-9.2.14-forge.jar,skipped,file exists
2025-12-23T20:32:55.448757+00:00,server,Botarium,botarium,O7D6FTfW,2.3.4,release,botarium-forge-1.20.1-2.3.4.jar,https://cdn.modrinth.com/data/2u6LRnMa/versions/O7D6FTfW/botarium-forge-1.20.1-2.3.4.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\botarium-forge-1.20.1-2.3.4.jar,skipped,file exists
2025-12-23T20:32:56.003835+00:00,server,Resourceful Lib,resourceful-lib,OhsHaCcW,2.1.29,release,resourcefullib-forge-1.20.1-2.1.29.jar,https://cdn.modrinth.com/data/G1hIVOrD/versions/OhsHaCcW/resourcefullib-forge-1.20.1-2.1.29.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\resourcefullib-forge-1.20.1-2.1.29.jar,skipped,file exists
2025-12-23T20:32:56.802653+00:00,server,Resourceful Config,resourceful-config,irREd1ZJ,2.1.2,release,resourcefulconfig-forge-1.20.1-2.1.2.jar,https://cdn.modrinth.com/data/M1953qlQ/versions/irREd1ZJ/resourcefulconfig-forge-1.20.1-2.1.2.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\resourcefulconfig-forge-1.20.1-2.1.2.jar,skipped,file exists
2025-12-23T20:32:57.335836+00:00,server,Advanced Mining Dimension,advanced-mining-dimension,opIBLugU,forge-1.20.1-1.0.4,beta,mining_dimension-1.20.1-1.0.4.jar,https://cdn.modrinth.com/data/XRETyQl3/versions/opIBLugU/mining_dimension-1.20.1-1.0.4.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\mining_dimension-1.20.1-1.0.4.jar,skipped,file exists
2025-12-23T20:33:02.599119+00:00,server,Terralith,terralith,WeYhEb5d,2.5.4,release,Terralith_1.20.x_v2.5.4.jar,https://cdn.modrinth.com/data/8oi3bsk5/versions/WeYhEb5d/Terralith_1.20.x_v2.5.4.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\Terralith_1.20.x_v2.5.4.jar,skipped,file exists
2025-12-23T20:33:03.179696+00:00,server,Sophisticated Backpacks,sophisticated-backpacks,42UJwscj,1.20.1-3.24.16.1471,release,sophisticatedbackpacks-1.20.1-3.24.16.1471.jar,https://cdn.modrinth.com/data/TyCTlI4b/versions/42UJwscj/sophisticatedbackpacks-1.20.1-3.24.16.1471.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\sophisticatedbackpacks-1.20.1-3.24.16.1471.jar,skipped,file exists
2025-12-23T20:33:03.972694+00:00,server,Sophisticated Core,sophisticated-core,2lGfcQtA,1.20.1-1.2.115.1333,release,sophisticatedcore-1.20.1-1.2.115.1333.jar,https://cdn.modrinth.com/data/nmoqTijg/versions/2lGfcQtA/sophisticatedcore-1.20.1-1.2.115.1333.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\sophisticatedcore-1.20.1-1.2.115.1333.jar,skipped,file exists
2025-12-23T20:33:04.792361+00:00,server,Sophisticated Storage,sophisticated-storage,fwpNhz3j,1.20.1-1.4.17.1406,release,sophisticatedstorage-1.20.1-1.4.17.1406.jar,https://cdn.modrinth.com/data/hMlaZH8f/versions/fwpNhz3j/sophisticatedstorage-1.20.1-1.4.17.1406.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\sophisticatedstorage-1.20.1-1.4.17.1406.jar,skipped,file exists
2025-12-23T20:33:05.552537+00:00,server,FallingTree,fallingtree,NrtzFkZE,1.20.1-4.3.4,release,FallingTree-1.20.1-4.3.4.jar,https://cdn.modrinth.com/data/Fb4jn8m6/versions/NrtzFkZE/FallingTree-1.20.1-4.3.4.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\FallingTree-1.20.1-4.3.4.jar,skipped,file exists
2025-12-23T20:33:06.140637+00:00,server,Ore Excavation,ore-excavation,Rh4rH5QS,1.13.170,release,oreexcavation-1.13.170.jar,https://cdn.modrinth.com/data/ODQeqCgz/versions/Rh4rH5QS/oreexcavation-1.13.170.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\oreexcavation-1.13.170.jar,skipped,file exists
2025-12-23T20:33:06.754638+00:00,server,Curios API,curios,IPQlZkz1,5.14.1+1.20.1,release,curios-forge-5.14.1+1.20.1.jar,https://cdn.modrinth.com/data/vvuO3ImH/versions/IPQlZkz1/curios-forge-5.14.1%2B1.20.1.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\curios-forge-5.14.1+1.20.1.jar,skipped,file exists
2025-12-23T20:33:12.048383+00:00,server,Cloth Config API,cloth-config,t8TXrZvZ,11.1.136+forge,release,cloth-config-11.1.136-forge.jar,https://cdn.modrinth.com/data/9s6osm5g/versions/t8TXrZvZ/cloth-config-11.1.136-forge.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\cloth-config-11.1.136-forge.jar,skipped,file exists
2025-12-23T20:33:12.666347+00:00,server,Balm,balm,Ue8C6cKq,7.3.37+forge-1.20.1,release,balm-forge-1.20.1-7.3.37-all.jar,https://cdn.modrinth.com/data/MBAkmtvl/versions/Ue8C6cKq/balm-forge-1.20.1-7.3.37-all.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\server\balm-forge-1.20.1-7.3.37-all.jar,skipped,file exists
2025-12-23T20:33:13.275702+00:00,client,Inventory Profiles Next,inventory-profiles-next,Afl40PaI,forge-1.20.1-1.10.19,release,InventoryProfilesNext-forge-1.20-1.10.19.jar,https://cdn.modrinth.com/data/O7RBXm3n/versions/Afl40PaI/InventoryProfilesNext-forge-1.20-1.10.19.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\InventoryProfilesNext-forge-1.20-1.10.19.jar,skipped,file exists
2025-12-23T20:33:14.122466+00:00,client,LibIPN,libipn,pdAXmKcS,forge-1.20-4.0.2,release,libIPN-forge-1.20-4.0.2.jar,https://cdn.modrinth.com/data/onSQdWhM/versions/pdAXmKcS/libIPN-forge-1.20-4.0.2.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\libIPN-forge-1.20-4.0.2.jar,skipped,file exists
2025-12-23T20:33:32.833929+00:00,client,Kotlin For Forge,kotlin-for-forge,Zsh14XeQ,4.12.0,release,kotlinforforge-4.12.0-all.jar,https://cdn.modrinth.com/data/ordsPcFz/versions/Zsh14XeQ/kotlinforforge-4.12.0-all.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\kotlinforforge-4.12.0-all.jar,downloaded,
2025-12-23T20:33:38.249981+00:00,client,AppleSkin,appleskin,XdXDExVF,2.5.1+mc1.20.1,release,appleskin-forge-mc1.20.1-2.5.1.jar,https://cdn.modrinth.com/data/EsAfCjCV/versions/XdXDExVF/appleskin-forge-mc1.20.1-2.5.1.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\appleskin-forge-mc1.20.1-2.5.1.jar,skipped,file exists
2025-12-23T20:33:38.849319+00:00,client,JEI,jei,MdKE2PdF,15.20.0.128,beta,jei-1.20.1-forge-15.20.0.128.jar,https://cdn.modrinth.com/data/u6dRKJwZ/versions/MdKE2PdF/jei-1.20.1-forge-15.20.0.128.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\jei-1.20.1-forge-15.20.0.128.jar,skipped,file exists
2025-12-23T20:33:39.527844+00:00,client,Jade,jade,LecuGude,11.13.2+forge,release,Jade-1.20.1-Forge-11.13.2.jar,https://cdn.modrinth.com/data/nvQzSEkH/versions/LecuGude/Jade-1.20.1-Forge-11.13.2.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\Jade-1.20.1-Forge-11.13.2.jar,skipped,file exists
2025-12-23T20:33:40.123703+00:00,client,Embeddium,embeddium,UTbfe5d1,0.3.31+mc1.20.1,release,embeddium-0.3.31+mc1.20.1.jar,https://cdn.modrinth.com/data/sk9rgfiA/versions/UTbfe5d1/embeddium-0.3.31%2Bmc1.20.1.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\embeddium-0.3.31+mc1.20.1.jar,skipped,file exists
2025-12-23T20:33:40.599021+00:00,client,Oculus,oculus,iQ1SwGc3,1.20.1-1.8.0,release,oculus-mc1.20.1-1.8.0.jar,https://cdn.modrinth.com/data/GchcoXML/versions/iQ1SwGc3/oculus-mc1.20.1-1.8.0.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\oculus-mc1.20.1-1.8.0.jar,skipped,file exists
2025-12-23T20:33:42.113698+00:00,client,FerriteCore,ferrite-core,DG5Fn9Sz,6.0.1,release,ferritecore-6.0.1-forge.jar,https://cdn.modrinth.com/data/uXXizFIs/versions/DG5Fn9Sz/ferritecore-6.0.1-forge.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\ferritecore-6.0.1-forge.jar,skipped,file exists
2025-12-23T20:33:42.758054+00:00,client,JourneyMap,journeymap,r7FWVNCs,1.20.1-5.10.3-forge,release,journeymap-1.20.1-5.10.3-forge.jar,https://cdn.modrinth.com/data/lfHFW1mp/versions/r7FWVNCs/journeymap-1.20.1-5.10.3-forge.jar,C:\Users\ibras\PycharmProjects\new_sborka_mine\mods\client\journeymap-1.20.1-5.10.3-forge.jar,skipped,file exists
